_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
66b78937bbf6f4795f0f506a,,71.9,93,79.89,82.97,90;4;1;0,time,15,,8,15.02,0,32.98,false,false,english,none,normal,false,false,false,,1723304246029
66b78333bbf6f4795f0f1714,,75.95,93.46,85.55,84.76,95;4;1;1,time,15,,5,15.01,0,52.12,false,false,english,none,normal,false,false,false,,1723302705099
66b77394bbf6f4795f0e7c2c,,77.59,97.12,83.19,75.6,97;2;0;1,time,15,,0,15,0,0,false,false,english,none,normal,false,false,false,,1723298707430
66b77361bbf6f4795f0e7a2d,,62.34,92.78,77.52,74.21,78;3;0;3,time,15,,5,15.02,0,38.58,false,false,english,none,normal,false,false,false,,1723298656912
66b77312bbf6f4795f0e7742,,78.39,97.17,84.79,89.08,98;2;0;0,time,15,,0,15,0,0,false,false,english,none,normal,false,false,false,,1723298578175
66b772f6bbf6f4795f0e7625,,44,96.72,48.8,22.74,55;1;0;0,time,15,,2,15,4,22.37,false,false,english,none,normal,false,false,false,,1723298549993
66b77293bbf6f4795f0e723c,,67.2,100,67.2,61,84;0;0;0,time,15,,1,15,1,4.8,false,false,english,none,normal,false,false,false,,1723298450779
66b771d3bbf6f4795f0e69ed,,66.4,92.47,74.4,79.43,83;5;0;1,time,15,,0,15,0,0,false,false,english,none,normal,false,false,false,,1723298259208
66b771c3bbf6f4795f0e692e,,71.13,95,79.92,86.96,89;2;1;0,time,15,,4,15.02,0,11.99,false,false,english,none,normal,false,false,false,,1723298242360
66b76eeabbf6f4795f0e4b10,,71.2,97.87,75.19,74.29,89;1;0;0,time,15,,6,15,0,22.41,false,false,english,none,normal,false,false,false,,1723297513594
66b76ebcbbf6f4795f0e4955,,56.8,89.53,68.8,69.15,71;5;1;1,time,15,,2,15,0,5.57,false,false,english,none,normal,false,false,false,,1723297468127
66b76e99bbf6f4795f0e4828,,73.56,96.84,75.96,83.03,92;2;0;1,time,15,,4,15.01,0,21.67,false,false,english,none,normal,false,false,false,,1723297433295
66b76e6dbbf6f4795f0e4686,,57.59,89.36,75.19,74.29,72;5;1;1,time,15,,0,15,0,0,false,false,english,none,normal,false,false,false,,1723297389079
66b76e14bbf6f4795f0e433b,,64,96.59,70.4,67.74,80;1;1;0,time,15,,0,15,0,0,false,false,english,none,normal,false,false,false,,1723297299784
66b76e02bbf6f4795f0e427d,,63.2,93.26,71.2,73.55,79;3;1;0,time,15,,1,15,0,5.33,false,false,english,none,normal,false,false,false,,1723297281909
66b76debbbf6f4795f0e41a1,,66.4,92.71,76.79,86.26,83;4;0;1,time,15,,1,15,0,4.05,false,false,english,none,normal,false,false,false,,1723297258570
66b76dd4bbf6f4795f0e40aa,,69.6,95.65,73.6,61.5,87;2;1;0,time,15,,1,15,0,6.77,false,false,english,none,normal,false,false,false,,1723297235842
66b76dbbbbf6f4795f0e3fa0,,68,98.88,71.2,80.09,85;0;0;1,time,15,,3,15,0,10.06,false,false,english,none,normal,false,false,false,,1723297211117
66b76d9cbbf6f4795f0e3e89,,56.77,92.22,71.96,70.82,71;4;0;0,time,15,,2,15.01,0,13.02,false,false,english,none,normal,false,false,false,,1723297180241
66b76d7cbbf6f4795f0e3d6c,,72.79,100,72.79,70.85,91;0;0;0,time,15,,0,15,0,0,false,false,english,none,normal,false,false,false,,1723297147632
66b76d6bbbf6f4795f0e3cc9,,75.99,95.05,80.79,78.67,95;3;1;0,time,15,,2,15,0,16.62,false,false,english,none,normal,false,false,false,,1723297130632
66b76d47bbf6f4795f0e3b41,,66.31,94,79.89,82.97,83;2;1;0,time,15,,1,15.02,0,10.73,false,false,english,none,normal,false,false,false,,1723297094431
66b76d03bbf6f4795f0e3881,,72.72,96.88,76.71,82.14,91;2;0;0,time,15,,1,15.02,0,10.39,false,false,english,none,normal,false,false,false,,1723297026406
66b76cd9bbf6f4795f0e36ef,,55.17,92.13,71.16,61.36,69;4;0;0,time,15,,1,15.01,1,13.31,false,false,english,none,normal,false,false,false,,1723296983980
66b76cb3bbf6f4795f0e3598,,64.76,92.78,77.55,78.97,81;3;1;1,time,15,,1,15.01,0,1.49,false,false,english,none,normal,false,false,false,,1723296946953
66b76c97bbf6f4795f0e348f,,76.8,95.28,84.8,83.28,96;3;0;0,time,15,,0,15,0,0,false,false,english,none,normal,false,false,false,,1723296919015
66b76c86bbf6f4795f0e33e7,,70.32,94.06,80.71,77.34,88;4;0;0,time,15,,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1723296901986
66b76c57bbf6f4795f0e3218,,75.15,100,75.15,74.96,94;0;0;0,time,15,,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1723296855199
66b76c2abbf6f4795f0e306e,,78.39,100,78.39,82.44,98;0;0;0,time,15,,0,15,0,0,false,false,english,none,normal,false,false,false,,1723296809442
66b76bd8bbf6f4795f0e2d69,,60.75,93.26,71.14,77.42,76;4;0;1,time,15,,2,15.01,0,14.09,false,false,english,none,normal,false,false,false,,1723296728153
66b76bb6bbf6f4795f0e2c19,,79.16,98.02,80.76,82.46,99;1;0;1,time,15,,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1723296693266
66b73ce0bbf6f4795f0c98be,,76.75,100,76.75,77.32,96;0;0;0,time,15,-1,4,15.01,0,24.62,false,false,english,none,normal,false,false,false,,1723284704000
66b73c85bbf6f4795f0c95aa,,79.99,97.14,83.99,80.48,100;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1723284613000
66b73c72bbf6f4795f0c950f,,68.75,93.94,79.14,79.45,86;3;1;1,time,15,-1,10,15.01,0,56.76,false,false,english,none,normal,false,false,false,,1723284594000
66b73033bbf6f4795f0c2f8a,,68,98.88,71.2,76.59,85;0;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1723281459000
66b7301cbbf6f4795f0c2ee1,,72.79,97.89,75.99,76.46,91;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1723281436000
66b7300abbf6f4795f0c2e44,,79.18,100,79.18,86.68,99;0;0;0,time,15,-1,4,15,0,20.16,false,false,english,none,normal,false,false,false,,1723281418000
66b3312e51009ca6b5d55378,,70.29,95.7,74.29,82.14,88;3;0;1,time,15,-1,5,15.02,0,10.74,false,false,english,none,normal,false,false,false,,1723019566000
66b31ad451009ca6b5d48991,,76.71,100,76.71,79.59,96;0;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1723013844000
66b2263751009ca6b5cc1e16,,75.16,93.75,89.56,87.19,94;4;0;2,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1722951223000
66b2260351009ca6b5cc1b81,true,91.16,100,91.16,90.63,114;0;0;0,time,15,-1,1,15.01,0,12.69,false,false,english,none,normal,false,false,false,,1722951171000
66b2243051009ca6b5cc0447,,74.29,96.26,85.47,87.6,93;1;0;2,time,15,-1,8,15.02,0,51.48,false,false,english,none,normal,false,false,false,,1722950704000
66b21be551009ca6b5cba2e4,,67.19,97.85,74.39,70.44,84;1;0;0,time,15,-1,8,15,0,50.77,false,false,english,none,normal,false,false,false,,1722948581000
66b21aac51009ca6b5cb95f6,,67.87,96.67,71.87,64.52,85;2;0;1,time,15,-1,9,15.03,0,31.71,false,false,english,none,normal,false,false,false,,1722948268000
66b2170751009ca6b5cb6fe8,,75.86,97.06,81.45,74.14,95;2;0;0,time,15,-1,0,15.03,0,0,false,false,english,none,normal,false,false,false,,1722947335000
66b216d551009ca6b5cb6dca,,83.86,97.32,89.45,86.28,105;1;1;0,time,15,-1,11,15.03,0,58.44,false,false,english,none,normal,false,false,false,,1722947285000
66b2153751009ca6b5cb5d0a,,70.29,97.83,73.49,57.16,88;1;0;1,time,15,-1,12,15.02,1,67.39,false,false,english,none,normal,false,false,false,,1722946871000
66b2140b51009ca6b5cb5054,,84.63,97.35,90.22,85.57,106;1;1;0,time,15,-1,3,15.03,0,24.85,false,false,english,none,normal,false,false,false,,1722946571000
66b20e9e51009ca6b5cb165d,,84.74,100,84.74,73.93,106;0;0;0,time,15,-1,5,15.01,0,43.04,false,false,english,none,normal,false,false,false,,1722945182000
66b20be351009ca6b5caf961,,83.55,97.35,89.92,88.26,105;2;0;0,time,15,-1,10,15.08,0,46.92,false,false,english,none,normal,false,false,false,,1722944483000
66b20ae751009ca6b5caf00c,,81.56,97.22,86.36,89.61,102;2;0;1,time,15,-1,3,15.01,0,27.93,false,false,english,none,normal,false,false,false,,1722944231000
66b1f51551009ca6b5ca1f8b,,71.95,88.6,91.13,88.43,90;7;2;2,time,15,-1,6,15.01,0,46.17,false,false,english,none,normal,false,false,false,,1722938645000
66b1ebba51009ca6b5c9c6ab,,83.18,97.2,85.58,60.09,104;3;0;0,time,15,-1,10,15,0,59.03,false,false,english,none,normal,false,false,false,,1722936250000
66b1d4f851009ca6b5c8ee55,,71.1,94.9,78.29,66.07,89;3;0;0,time,15,-1,5,15.02,0,36.35,false,false,english,none,normal,false,false,false,,1722930424000
66b1d14851009ca6b5c8cc2f,,75.95,91.23,91.15,87.47,95;6;1;1,time,15,-1,1,15.01,0,4.88,false,false,english,none,normal,false,false,false,,1722929480000
66b1d12051009ca6b5c8cabf,,86.29,94.26,97.48,88.24,108;5;0;1,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1722929440000
66b1d06d51009ca6b5c8c44d,,75.19,97.98,79.19,81,94;1;0;0,time,15,-1,15,15,0,100.86,false,false,english,none,normal,false,false,false,,1722929261000
66b0c27e51009ca6b5bf4471,,50.33,100,50.33,14.85,63;0;0;0,time,15,-1,3,15.02,6,17.23,false,false,english,none,normal,false,false,false,,1722860158000
66b08daf51009ca6b5bd4e69,,78.39,100,78.39,79.95,98;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1722846639000
66b08d9951009ca6b5bd4db5,,83.96,100,83.96,86.2,105;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1722846617000
66b0841b51009ca6b5bcf93f,,75.7,97,78.86,72.25,96;2;0;1,time,15,-1,5,15.22,0,28.61,false,false,english,none,normal,false,false,false,,1722844187000
66afa29051009ca6b5b6681a,,85.54,97.32,89.54,86.28,107;2;0;0,time,15,-1,9,15.01,0,41.83,false,false,english,none,normal,false,false,false,,1722786448000
66af9ef851009ca6b5b6448f,,81.51,97.14,83.91,81.19,102;2;0;1,time,15,-1,18,15.02,0,83.83,false,false,english,none,normal,false,false,false,,1722785528000
66af8a4251009ca6b5b5783b,,78.24,96.19,83.83,75.53,98;3;0;1,time,15,-1,2,15.03,0,14.04,false,false,english,none,normal,false,false,false,,1722780226000
66af89a451009ca6b5b57258,,79.87,99.05,83.87,80.48,100;0;0;1,time,15,-1,4,15.02,0,28.42,false,false,english,none,normal,false,false,false,,1722780068000
66af85f451009ca6b5b54f61,,78.24,95.28,84.63,82.5,98;4;0;0,time,15,-1,21,15.03,0,84.14,false,false,english,none,normal,false,false,false,,1722779124000
66af4c2551009ca6b5b36b40,,62.39,94.57,73.59,79.49,78;2;1;0,time,15,-1,1,15,0,3.83,false,false,english,none,normal,false,false,false,,1722764325000
66af4bfa51009ca6b5b369fd,,68.7,92.93,79.08,76.01,86;4;0;1,time,15,-1,2,15.02,0,11.58,false,false,english,none,normal,false,false,false,,1722764282000
66af4b8251009ca6b5b36661,,52,90.36,66.4,70.59,65;5;0;1,time,15,-1,1,15,0,8.36,false,false,english,none,normal,false,false,false,,1722764162000
66af4b2751009ca6b5b3639a,,73.59,98.96,76.78,74.61,92;0;0;1,time,15,-1,7,15,0,25.43,false,false,english,none,normal,false,false,false,,1722764071000
66ae0dff2769a6ddcb897878,,74.33,96.19,83.92,85.25,93;2;0;1,time,15,-1,2,15.01,0,10.7,false,false,english,none,normal,false,false,false,,1722682879000
66ae06d82769a6ddcb89418d,,73.6,100,73.6,80.37,92;0;0;0,time,15,-1,5,15,0,22.63,false,false,english,none,normal,false,false,false,,1722681048000
66acd29c2769a6ddcb7fb869,true,90.19,97.44,93.38,87.44,113;2;0;0,time,15,-1,15,15.04,0,51.02,false,false,english,none,normal,false,false,false,,1722602140000
66acd13c2769a6ddcb7fa9b4,,79.08,95.37,86.27,89.61,99;4;0;1,time,15,-1,40,15.02,0,158.96,false,false,english,none,normal,false,false,false,,1722601788000
66aca8b72769a6ddcb7e335c,,80.68,96.3,86.27,83.03,101;3;0;1,time,15,-1,2,15.02,0,6.82,false,false,english,none,normal,false,false,false,,1722591415000
66ac77312769a6ddcb7c795b,,73.59,95,79.99,81.29,92;4;0;1,time,15,-1,2,15,0,14.76,false,false,english,none,normal,false,false,false,,1722578737000
66ac76aa2769a6ddcb7c74fb,,64,90.48,83.99,81.19,80;4;2;2,time,15,-1,12,15,0,72.49,false,false,english,none,normal,false,false,false,,1722578602000
66ab7bc42769a6ddcb7400e4,,55.99,97.33,59.98,64.23,70;1;0;0,time,15,-1,5,15,0,24.22,false,false,english,none,normal,false,false,false,,1722514372000
66ab727f2769a6ddcb73a381,,66.32,94.95,79.11,77.32,83;1;1;1,time,15,-1,2,15.02,0,12.17,false,false,english,none,normal,false,false,false,,1722511999000
66ab72032769a6ddcb739ece,,84.74,100,84.74,89.08,106;0;0;0,time,15,-1,28,15.01,0,176.59,false,false,english,none,normal,false,false,false,,1722511875000
66aa7a682769a6ddcb6bec96,,79.14,99.04,83.13,86.61,99;0;0;1,time,15,-1,1,15.01,0,3.97,false,false,english,none,normal,false,false,false,,1722448488000
66aa0cae2769a6ddcb675e95,,85.53,95.61,91.12,73.34,107;4;0;1,time,15,-1,4,15.01,0,37.71,false,false,english,none,normal,false,false,false,,1722420398000
66aa0ac62769a6ddcb674d87,,73.49,97.94,77.49,71.28,92;1;0;0,time,15,-1,3,15.02,0,6.38,false,false,english,none,normal,false,false,false,,1722419910000
66aa0a7f2769a6ddcb674b30,,83.12,100,83.12,84.68,104;0;0;0,time,15,-1,11,15.02,0,75.03,false,false,english,none,normal,false,false,false,,1722419839000
66aa08442769a6ddcb673768,,71.97,96.91,77.57,76.81,90;1;0;1,time,15,-1,1,15.01,0,4.65,false,false,english,none,normal,false,false,false,,1722419268000
66aa082b2769a6ddcb673691,,81.53,98.11,84.73,77.2,102;0;1;0,time,15,-1,3,15.01,0,21.64,false,false,english,none,normal,false,false,false,,1722419243000
66aa06f02769a6ddcb672b1d,,71.18,97.89,75.98,48.98,89;1;0;0,time,15,-1,0,15,3,0,false,false,english,none,normal,false,false,false,,1722418928000
66a92ffa92ada08565ab413b,,83.14,95.12,98.33,89.85,104;3;0;2,time,15,-1,1,15.01,0,3.88,false,false,english,none,normal,false,false,false,,1722363898000
66a7e1ab92ada085659f8b7c,,78.34,95.28,84.74,81.76,98;4;0;0,time,15,-1,4,15.01,0,17.88,false,false,english,none,normal,false,false,false,,1722278315000
66a7a06d92ada085659cae6f,,88.69,100,88.69,88.12,111;0;0;0,time,15,-1,2,15.02,0,9.89,false,false,english,none,normal,false,false,false,,1722261613000
66a790de92ada085659bfaa9,,81.51,91.07,89.5,83.88,102;9;0;1,time,15,-1,7,15.02,0,40.57,false,false,english,none,normal,false,false,false,,1722257630000
66a78fc992ada085659bef66,,72.79,92.16,81.58,77.09,91;6;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1722257353000
66a78fb992ada085659beec6,,76.79,93.91,91.99,67.12,96;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1722257337000
66a78ee392ada085659be622,,73.57,95.83,76.76,73.36,92;3;0;1,time,15,-1,11,15.01,0,44.36,false,false,english,none,normal,false,false,false,,1722257123000
66a7875b92ada085659b9664,,87.16,99.12,90.36,86.41,109;0;0;1,time,15,-1,3,15.01,0,27.36,false,false,english,none,normal,false,false,false,,1722255195000
66a7823a92ada085659b62dd,,72.74,97.96,78.33,79.19,91;1;0;2,time,15,-1,2,15.01,0,2.7,false,false,english,none,normal,false,false,false,,1722253882000
66a77a4b92ada085659b16b3,,72.78,95.24,83.97,63.13,91;3;0;1,time,15,-1,14,15.01,0,87.39,false,false,english,none,normal,false,false,false,,1722251851000
66a726ae4e481c00f5ada902,,78.31,98.1,83.9,88.34,98;1;0;0,time,15,-1,7,15.02,0,23.44,false,false,english,none,normal,false,false,false,,1722230446000
66a7267e4e481c00f5ada769,,75.13,91.51,84.73,81.76,94;6;1;1,time,15,-1,6,15.01,0,26.53,false,false,english,none,normal,false,false,false,,1722230398000
66a721c24e481c00f5ad7e99,,71.19,93.27,83.19,81.4,89;3;1;0,time,15,-1,2,15,0,12.38,false,false,english,none,normal,false,false,false,,1722229186000
66a65d5d4e481c00f5a7ee4e,,75.17,94.29,83.97,77.87,94;3;1;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1722178909000
66a6174e4e481c00f5a58918,,78.38,100,78.38,78.45,98;0;0;0,time,15,-1,6,15,0,29.2,false,false,english,none,normal,false,false,false,,1722160974000
66a539194e481c00f5a015ce,,66.39,90.91,79.18,72.45,83;6;0;1,time,15,-1,3,15,0,14.77,false,false,english,none,normal,false,false,false,,1722104089000
669e0fac82df16123dda60b4,,78.35,98.04,81.55,70.99,98;1;0;0,time,15,-1,2,15.01,0,13.63,false,false,english,none,normal,false,false,false,,1721634732000
669e0f8b82df16123dda5f83,,64.78,91.26,79.98,80.2,81;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721634699000
669e0f7a82df16123dda5eed,,79.99,97.09,79.99,84.17,100;0;0;0,time,15,-1,2,15,0,2.59,false,false,english,none,normal,false,false,false,,1721634682000
669d07f482df16123dd2a3b5,,71.93,96.12,80.72,84.17,90;0;0;2,time,15,-1,2,15.01,0,14.2,false,false,english,none,normal,false,false,false,,1721567220000
669d071c82df16123dd29ce7,,66.32,93.55,71.91,76.3,83;1;1;0,time,15,-1,2,15.02,0,26.12,false,false,english,none,normal,false,false,false,,1721567004000
669d069e82df16123dd29885,,55.95,90.12,59.14,68.43,70;1;0;1,time,15,-1,2,15.01,0,12.51,false,false,english,none,normal,false,false,false,,1721566878000
669d067482df16123dd29736,,67.13,97.75,71.12,70.83,84;1;0;0,time,15,-1,1,15.02,0,4.37,false,false,english,none,normal,false,false,false,,1721566836000
669d062f82df16123dd294c1,,63.94,97.65,67.94,76.18,80;1;0;0,time,15,-1,2,15.01,0,12.01,false,false,english,none,normal,false,false,false,,1721566767000
669d060c82df16123dd29388,,67.2,94.74,75.99,79.48,84;3;0;2,time,15,-1,2,15,0,2.26,false,false,english,none,normal,false,false,false,,1721566732000
669d05f682df16123dd292dd,,75.98,96.94,75.98,84.32,95;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721566710000
669bc96082df16123dca076d,,58.4,100,58.4,61.13,73;0;0;0,time,15,-1,1,15,0,4.44,false,false,english,none,normal,false,false,false,,1721485664000
669bc94f82df16123dca06bf,,64.75,100,64.75,75.81,81;0;0;0,time,15,-1,2,15.01,0,11.91,false,false,english,none,normal,false,false,false,,1721485647000
669b8ec582df16123dc81fed,,70.36,92.93,75.16,65.11,88;0;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1721470661000
669b8d8682df16123dc81609,,85.57,98.21,89.56,86.28,107;1;0;0,time,15,-1,1,15.01,0,8.06,false,false,english,none,normal,false,false,false,,1721470342000
669b733282df16123dc74c68,,64.77,95.45,67.97,73.69,81;0;0;1,time,15,-1,1,15.01,0,13.13,false,false,english,none,normal,false,false,false,,1721463602000
669b72d082df16123dc7498a,,75.17,100,75.17,79.43,94;0;0;0,time,15,-1,1,15.01,0,1.47,false,false,english,none,normal,false,false,false,,1721463504000
669b72b382df16123dc748aa,,71.2,97.87,74.4,74.29,89;0;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721463475000
669b711d82df16123dc73d86,,56.8,94.87,62.4,63.39,71;2;1;0,time,15,-1,1,15,1,9.81,false,false,english,none,normal,false,false,false,,1721463069000
669b688a82df16123dc6ff61,,72.79,100,72.79,82.49,91;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721460874000
669b677782df16123dc6f7cc,,72.62,97.92,76.61,76.62,91;1;0;0,time,15,-1,0,15.04,0,0,false,false,english,none,normal,false,false,false,,1721460599000
669b663382df16123dc6eeb5,,67.19,93.68,72.79,69.68,84;2;0;1,time,15,-1,1,15,0,26.92,false,false,english,none,normal,false,false,false,,1721460275000
669ac63d82df16123dc333b9,,76.78,96.08,80.78,72.52,96;2;0;1,time,15,-1,4,15,0,24.55,false,false,english,none,normal,false,false,false,,1721419325000
669a5d7c82df16123dbf4a2c,,65.59,93.75,75.19,75.93,82;2;0;1,time,15,-1,1,15,0,11.04,false,false,english,none,normal,false,false,false,,1721392508000
669a5aa982df16123dbf2dfa,,67.2,91.4,71.2,66.07,84;4;0;1,time,15,-1,1,15,0,13.58,false,false,english,none,normal,false,false,false,,1721391785000
669a5a8982df16123dbf2cac,,55.99,85.57,75.18,81.39,70;6;2;0,time,15,-1,4,15,0,29.34,false,false,english,none,normal,false,false,false,,1721391753000
669a5a3e82df16123dbf29a7,,70.37,97.87,75.17,81.15,88;0;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1721391678000
669a5a2d82df16123dbf28eb,,68.8,98.88,68.8,72.16,86;0;0;0,time,15,-1,4,15,0,19.58,false,false,english,none,normal,false,false,false,,1721391661000
669a59fe82df16123dbf26c5,,72,98.9,72,75.58,90;0;0;0,time,15,-1,1,15,0,13.57,false,false,english,none,normal,false,false,false,,1721391614000
669a59de82df16123dbf2583,,63.2,96.43,65.6,63.82,79;1;0;0,time,15,-1,3,15,0,20.8,false,false,english,none,normal,false,false,false,,1721391582000
6699816f82df16123db8fcf9,,34.38,80.56,55.96,53.05,43;7;0;5,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1721336175000
669980e282df16123db8f8eb,,75.19,97.96,77.59,79.95,94;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721336034000
669980d082df16123db8f873,,66.37,93.33,67.97,67.23,83;1;0;0,time,15,-1,1,15.01,0,2.32,false,false,english,none,normal,false,false,false,,1721336016000
669980bb82df16123db8f7d3,,51.95,92.68,63.94,53.85,65;3;0;0,time,15,-1,16,15.01,0,70.9,false,false,english,none,normal,false,false,false,,1721335995000
6699803282df16123db8f412,,81.51,98.13,85.5,85.64,102;1;0;0,time,15,-1,3,15.02,0,14.28,false,false,english,none,normal,false,false,false,,1721335858000
6699800382df16123db8f2e0,,83.08,98.2,88.67,83.05,104;1;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1721335811000
66997fef82df16123db8f259,,68,89.91,87.2,85.38,85;6;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721335791000
66997fde82df16123db8f1d3,,59.19,84.62,83.19,67.77,74;11;0;2,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721335774000
66997fcd82df16123db8f15b,,68.68,93.88,75.87,77.05,86;2;0;0,time,15,-1,1,15.03,0,4.22,false,false,english,none,normal,false,false,false,,1721335757000
66997fb682df16123db8f0b2,,62.39,94.12,65.59,57.94,78;1;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721335734000
66997f6482df16123db8ee87,,83.13,98.18,87.92,82.99,104;2;0;0,time,15,-1,4,15.01,0,12.51,false,false,english,none,normal,false,false,false,,1721335652000
66997f4282df16123db8ed96,,53.59,86.75,64.78,66.44,67;6;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721335618000
66997f3182df16123db8ecf8,,56.8,93.98,64.8,61.05,71;1;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721335601000
66997f2082df16123db8ec8a,,76,98.99,79.2,65.99,95;0;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1721335584000
66997f0f82df16123db8ec06,,71.97,97.92,74.37,78.81,90;0;0;1,time,15,-1,8,15.01,0,33.79,false,false,english,none,normal,false,false,false,,1721335567000
66997ec882df16123db8e9d9,,63.91,95.7,74.3,79.43,80;1;0;2,time,15,-1,2,15.02,0,7.73,false,false,english,none,normal,false,false,false,,1721335496000
66997eac82df16123db8e90b,,76.74,100,76.74,82.14,96;0;0;0,time,15,-1,9,15.01,0,53.48,false,false,english,none,normal,false,false,false,,1721335468000
